image_name,original_image_path,label
image_0,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/MY/MY_891555.jpg,Myelocyte
image_1,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/monocyte/MO_120253.jpg,Monocyte
image_2,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/platelet/PLATELET_954817.jpg,Platelet
image_3,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/platelet/PLATELET_954023.jpg,Platelet
image_4,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/MY/MY_649409.jpg,Myelocyte
image_5,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/MMY/MMY_505537.jpg,Metamyelocyte
image_6,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/MY/MY_719326.jpg,Myelocyte
image_7,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/eosinophil/EO_844397.jpg,Eosinophil
image_8,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/erythroblast/ERB_23214.jpg,Erythroblast
image_9,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/lymphocyte/LY_254678.jpg,Lymphocyte
image_10,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/erythroblast/ERB_587463.jpg,Erythroblast
image_11,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/PMY/PMY_350364.jpg,Promyelocyte
image_12,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/lymphocyte/LY_376059.jpg,Lymphocyte
image_13,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/SNE/SNE_606289.jpg,Segmented Neutrophil
image_14,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/PMY/PMY_880603.jpg,Promyelocyte
image_15,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/lymphocyte/LY_646905.jpg,Lymphocyte
image_16,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/MY/MY_234070.jpg,Myelocyte
image_17,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/BNE/BNE_63504.jpg,Band Neutrophil
image_18,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/platelet/PLATELET_558374.jpg,Platelet
image_19,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/MY/MY_529286.jpg,Myelocyte
image_20,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/SNE/SNE_209892.jpg,Segmented Neutrophil
image_21,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/platelet/PLATELET_611630.jpg,Platelet
image_22,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/platelet/PLATELET_705505.jpg,Platelet
image_23,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/platelet/PLATELET_756667.jpg,Platelet
image_24,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/basophil/BA_237864.jpg,Basophil
image_25,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/SNE/SNE_770314.jpg,Segmented Neutrophil
image_26,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/erythroblast/ERB_471329.jpg,Erythroblast
image_27,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/platelet/PLATELET_582217.jpg,Platelet
image_28,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/eosinophil/EO_977292.jpg,Eosinophil
image_29,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/BNE/BNE_509219.jpg,Band Neutrophil
image_30,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/lymphocyte/LY_947790.jpg,Lymphocyte
image_31,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/eosinophil/EO_774568.jpg,Eosinophil
image_32,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/SNE/SNE_106989.jpg,Segmented Neutrophil
image_33,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/lymphocyte/LY_206434.jpg,Lymphocyte
